let patent_csv = `BUNDESLAND_NAME, DATE, IPC, AMOUNT
Baden-Württemberg,2004,E,340
Baden-Württemberg,2004,F,2421
Baden-Württemberg,2004,G,2208
Baden-Württemberg,2004,H,1526
Baden-Württemberg,2005,A,1113
Baden-Württemberg,2005,B,3585
Baden-Württemberg,2005,C,539
Baden-Württemberg,2005,D,281
Baden-Württemberg,2005,E,390
Baden-Württemberg,2005,F,2566
Baden-Württemberg,2005,G,2377
Baden-Württemberg,2005,H,1496
Baden-Württemberg,2006,A,1061
Baden-Württemberg,2006,B,3776
Baden-Württemberg,2006,C,458
Baden-Württemberg,2006,D,262
Baden-Württemberg,2006,E,382
Baden-Württemberg,2006,F,2878
Baden-Württemberg,2006,G,2227
Baden-Württemberg,2006,H,1503
Baden-Württemberg,2007,A,1161
Baden-Württemberg,2007,B,3793
Baden-Württemberg,2007,C,453
Baden-Württemberg,2007,D,316
Baden-Württemberg,2007,E,399
Baden-Württemberg,2007,F,2835
Baden-Württemberg,2007,G,2257
Baden-Württemberg,2007,H,1637
Baden-Württemberg,2008,A,1044
Baden-Württemberg,2008,B,4139
Baden-Württemberg,2008,C,418
Baden-Württemberg,2008,D,257
Baden-Württemberg,2008,E,371
Baden-Württemberg,2008,F,3303
Baden-Württemberg,2008,G,2345
Baden-Württemberg,2008,H,1850
Baden-Württemberg,2009,A,1089
Baden-Württemberg,2009,B,3989
Baden-Württemberg,2009,C,429
Baden-Württemberg,2009,D,169
Baden-Württemberg,2009,E,361
Baden-Württemberg,2009,F,3548
Baden-Württemberg,2009,G,2100
Baden-Württemberg,2009,H,1804
Baden-Württemberg,2010,A,1051
Baden-Württemberg,2010,B,4260
Baden-Württemberg,2010,C,358
Baden-Württemberg,2010,D,152
Baden-Württemberg,2010,E,396
Baden-Württemberg,2010,F,3405
Baden-Württemberg,2010,G,2102
Baden-Württemberg,2010,H,1850
Baden-Württemberg,2011,A,1043
Baden-Württemberg,2011,B,4286
Baden-Württemberg,2011,C,477
Baden-Württemberg,2011,D,166
Baden-Württemberg,2011,E,344
Baden-Württemberg,2011,F,3317
Baden-Württemberg,2011,G,2182
Baden-Württemberg,2011,H,2074
Baden-Württemberg,2012,A,961
Baden-Württemberg,2012,B,4162
Baden-Württemberg,2012,C,476
Baden-Württemberg,2012,D,136
Baden-Württemberg,2012,E,365
Baden-Württemberg,2012,F,3452
Baden-Württemberg,2012,G,2229
Baden-Württemberg,2012,H,2259
Baden-Württemberg,2013,A,932
Baden-Württemberg,2013,B,4027
Baden-Württemberg,2013,C,464
Baden-Württemberg,2013,D,117
Baden-Württemberg,2013,E,359
Baden-Württemberg,2013,F,3336
Baden-Württemberg,2013,G,2198
Baden-Württemberg,2013,H,2448
Baden-Württemberg,2014,A,938
Baden-Württemberg,2014,B,4149
Baden-Württemberg,2014,C,402
Baden-Württemberg,2014,D,132
Baden-Württemberg,2014,E,403
Baden-Württemberg,2014,F,3465
Baden-Württemberg,2014,G,2248
Baden-Württemberg,2014,H,2379
Bayern,1990,A,315
Bayern,1990,B,885
Bayern,1990,C,314
Bayern,1990,D,82
Bayern,1990,E,114
Bayern,1990,F,450
Bayern,1990,G,470
Bayern,1990,H,589
Bayern,1991,A,274
Bayern,1991,B,859
Bayern,1991,C,297
Bayern,1991,D,73
Bayern,1991,E,118
Bayern,1991,F,410
Bayern,1991,G,489
Bayern,1991,H,516
Bayern,1992,A,302
Bayern,1992,B,894
Bayern,1992,C,311
Bayern,1992,D,75
Bayern,1992,E,101
Bayern,1992,F,456
Bayern,1992,G,422
Bayern,1992,H,571
Bayern,1993,A,348
Bayern,1993,B,854
Bayern,1993,C,306
Bayern,1993,D,79
Bayern,1993,E,110
Bayern,1993,F,480
Bayern,1993,G,479
Bayern,1993,H,537
Bayern,1994,A,403
Bayern,1994,B,960
Bayern,1994,C,371
Bayern,1994,D,91
Bayern,1994,E,115
Bayern,1994,F,504
Bayern,1994,G,479
Bayern,1994,H,641
Bayern,1995,A,383
Bayern,1995,B,1024
Bayern,1995,C,356
Bayern,1995,D,101
Bayern,1995,E,135
Bayern,1995,F,597
Bayern,1995,G,560
Bayern,1995,H,791
Bayern,1996,A,459
Bayern,1996,B,1279
Bayern,1996,C,391
Bayern,1996,D,115
Bayern,1996,E,154
Bayern,1996,F,775
Bayern,1996,G,735
Bayern,1996,H,1025
Bayern,1997,A,568
Bayern,1997,B,1525
Bayern,1997,C,471
Bayern,1997,D,98
Bayern,1997,E,196
Bayern,1997,F,961
Bayern,1997,G,821
Bayern,1997,H,1244
Bayern,1998,A,750
Bayern,1998,B,1912
Bayern,1998,C,591
Bayern,1998,D,127
Bayern,1998,E,292
Bayern,1998,F,1267
Bayern,1998,G,1123
Bayern,1998,H,1777
Bayern,1999,A,912
Bayern,1999,B,2177
Bayern,1999,C,542
Bayern,1999,D,130
Bayern,1999,E,279
Bayern,1999,F,1357
Bayern,1999,G,1297
Bayern,1999,H,1901
Bayern,2000,A,911
Bayern,2000,B,2331
Bayern,2000,C,648
Bayern,2000,D,117
Bayern,2000,E,278
Bayern,2000,F,1414
Bayern,2000,G,1657
Bayern,2000,H,2242
Bayern,2001,A,821
Bayern,2001,B,2255
Bayern,2001,C,657
Bayern,2001,D,130
Bayern,2001,E,279
Bayern,2001,F,1394
Bayern,2001,G,1967
Bayern,2001,H,2266
Bayern,2002,A,804
Bayern,2002,B,2187
Bayern,2002,C,588
Bayern,2002,D,132
Bayern,2002,E,276
Bayern,2002,F,1423
Bayern,2002,G,1730
Bayern,2002,H,2158
Bayern,2003,A,854
Bayern,2003,B,2115
Bayern,2003,C,495
Bayern,2003,D,130
Bayern,2003,E,253
Bayern,2003,F,1405
Bayern,2003,G,1673
Bayern,2003,H,2083
Bayern,2004,A,1117
Bayern,2004,B,2753
Bayern,2004,C,606
Bayern,2004,D,140
Bayern,2004,E,359
Bayern,2004,F,1837
Bayern,2004,G,2094
Bayern,2004,H,2495
Bayern,2005,A,1283
Bayern,2005,B,2992
Bayern,2005,C,686
Bayern,2005,D,121
Bayern,2005,E,410
Bayern,2005,F,1903
Bayern,2005,G,2111
Bayern,2005,H,2578
Bayern,2006,A,1159
Bayern,2006,B,3096
Bayern,2006,C,705
Bayern,2006,D,153
Bayern,2006,E,372
Bayern,2006,F,2198
Bayern,2006,G,2282
Bayern,2006,H,2780
Bayern,2007,A,1176
Bayern,2007,B,3232
Bayern,2007,C,682
Bayern,2007,D,152
Bayern,2007,E,370
Bayern,2007,F,2482
Bayern,2007,G,2217
Bayern,2007,H,2900
Bayern,2008,A,1142
Bayern,2008,B,3020
Bayern,2008,C,586
Bayern,2008,D,134
Bayern,2008,E,353
Bayern,2008,F,2731
Bayern,2008,G,2160
Bayern,2008,H,2648
Bayern,2009,A,1140
Bayern,2009,B,3042
Bayern,2009,C,567
Bayern,2009,D,108
Bayern,2009,E,381
Bayern,2009,F,2342
Bayern,2009,G,1841
Bayern,2009,H,2125
Bayern,2010,A,1205
Bayern,2010,B,2962
Bayern,2010,C,579
Bayern,2010,D,102
Bayern,2010,E,374
Bayern,2010,F,2611
Bayern,2010,G,1827
Bayern,2010,H,2334
Bayern,2011,A,1193
Bayern,2011,B,3167
Bayern,2011,C,629
Bayern,2011,D,115
Bayern,2011,E,377
Bayern,2011,F,2725
Bayern,2011,G,1982
Bayern,2011,H,2427
Bayern,2012,A,1087
Bayern,2012,B,3304
Bayern,2012,C,619
Bayern,2012,D,91
Bayern,2012,E,340
Bayern,2012,F,2849
Bayern,2012,G,2000
Bayern,2012,H,2786
Bayern,2013,A,1017
Bayern,2013,B,3785
Bayern,2013,C,593
Bayern,2013,D,91
Bayern,2013,E,307
Bayern,2013,F,2697
Bayern,2013,G,1974
Bayern,2013,H,2910
Bayern,2014,A,1086
Bayern,2014,B,3952
Bayern,2014,C,535
Bayern,2014,D,90
Bayern,2014,E,332
Bayern,2014,F,2902
Bayern,2014,G,2004
Bayern,2014,H,3006
Berlin,1990,A,78
Berlin,1990,B,60
Berlin,1990,C,63
Berlin,1990,D,10
Berlin,1990,E,4
Berlin,1990,F,19
Berlin,1990,G,38
Berlin,1990,H,79
Berlin,1991,A,62
Berlin,1991,B,53
Berlin,1991,C,51
Berlin,1991,D,7
Berlin,1991,E,5
Berlin,1991,F,19
Berlin,1991,G,49
Berlin,1991,H,67
Berlin,1992,A,84
Berlin,1992,B,50
Berlin,1992,C,54
Berlin,1992,D,10
Berlin,1992,E,9
Berlin,1992,F,23
Berlin,1992,G,42
Berlin,1992,H,77
Berlin,1993,A,62
Berlin,1993,B,89
Berlin,1993,C,52
Berlin,1993,D,4
Berlin,1993,E,13
Berlin,1993,F,24
Berlin,1993,G,53
Berlin,1993,H,88
Berlin,1994,A,80
Berlin,1994,B,83
Berlin,1994,C,70
Berlin,1994,D,11
Berlin,1994,E,10
Berlin,1994,F,30
Berlin,1994,G,67
Berlin,1994,H,104
Berlin,1995,A,82
Berlin,1995,B,89
Berlin,1995,C,62
Berlin,1995,D,11
Berlin,1995,E,23
Berlin,1995,F,32
Berlin,1995,G,81
Berlin,1995,H,106
Berlin,1996,A,75
Berlin,1996,B,115
Berlin,1996,C,72
Berlin,1996,D,11
Berlin,1996,E,12
Berlin,1996,F,38
Berlin,1996,G,83
Berlin,1996,H,124
Berlin,1997,A,94
Berlin,1997,B,119
Berlin,1997,C,82
Berlin,1997,D,20
Berlin,1997,E,14
Berlin,1997,F,44
Berlin,1997,G,111
Berlin,1997,H,161
Berlin,1998,A,112
Berlin,1998,B,152
Berlin,1998,C,105
Berlin,1998,D,13
Berlin,1998,E,26
Berlin,1998,F,57
Berlin,1998,G,153
Berlin,1998,H,236
Berlin,1999,A,156
Berlin,1999,B,185
Berlin,1999,C,104
Berlin,1999,D,30
Berlin,1999,E,24
Berlin,1999,F,65
Berlin,1999,G,142
Berlin,1999,H,279
Berlin,2000,A,174
Berlin,2000,B,162
Berlin,2000,C,112
Berlin,2000,D,26
Berlin,2000,E,32
Berlin,2000,F,71
Berlin,2000,G,178
Berlin,2000,H,251
Berlin,2001,A,160
Berlin,2001,B,170
Berlin,2001,C,141
Berlin,2001,D,19
Berlin,2001,E,11
Berlin,2001,F,80
Berlin,2001,G,166
Berlin,2001,H,245
Berlin,2002,A,143
Berlin,2002,B,158
Berlin,2002,C,128
Berlin,2002,D,13
Berlin,2002,E,20
Berlin,2002,F,85
Berlin,2002,G,210
Berlin,2002,H,250
Berlin,2003,A,154
Berlin,2003,B,162
Berlin,2003,C,116
Berlin,2003,D,22
Berlin,2003,E,18
Berlin,2003,F,102
Berlin,2003,G,176
Berlin,2003,H,242
Berlin,2004,A,172
Berlin,2004,B,166
Berlin,2004,C,131
Berlin,2004,D,13
Berlin,2004,E,29
Berlin,2004,F,106
Berlin,2004,G,218
Berlin,2004,H,311
Berlin,2005,A,237
Berlin,2005,B,196
Berlin,2005,C,107
Berlin,2005,D,27
Berlin,2005,E,28
Berlin,2005,F,99
Berlin,2005,G,239
Berlin,2005,H,292
Berlin,2006,A,221
Berlin,2006,B,213
Berlin,2006,C,108
Berlin,2006,D,42
Berlin,2006,E,31
Berlin,2006,F,133
Berlin,2006,G,263
Berlin,2006,H,291
Berlin,2007,A,219
Berlin,2007,B,225
Berlin,2007,C,122
Berlin,2007,D,30
Berlin,2007,E,42
Berlin,2007,F,133
Berlin,2007,G,293
Berlin,2007,H,304
Berlin,2008,A,175
Berlin,2008,B,222
Berlin,2008,C,108
Berlin,2008,D,61
Berlin,2008,E,34
Berlin,2008,F,160
Berlin,2008,G,263
Berlin,2008,H,305
Berlin,2009,A,165
Berlin,2009,B,218
Berlin,2009,C,112
Berlin,2009,D,42
Berlin,2009,E,16
Berlin,2009,F,151
Berlin,2009,G,239
Berlin,2009,H,265
Berlin,2010,A,170
Berlin,2010,B,206
Berlin,2010,C,91
Berlin,2010,D,54
Berlin,2010,E,23
Berlin,2010,F,145
Berlin,2010,G,247
Berlin,2010,H,275
Berlin,2011,A,168
Berlin,2011,B,202
Berlin,2011,C,86
Berlin,2011,D,46
Berlin,2011,E,26
Berlin,2011,F,187
Berlin,2011,G,255
Berlin,2011,H,259
Berlin,2012,A,152
Berlin,2012,B,250
Berlin,2012,C,91
Berlin,2012,D,48
Berlin,2012,E,24
Berlin,2012,F,188
Berlin,2012,G,276
Berlin,2012,H,242
Berlin,2013,A,167
Berlin,2013,B,242
Berlin,2013,C,96
Berlin,2013,D,42
Berlin,2013,E,30
Berlin,2013,F,176
Berlin,2013,G,277
Berlin,2013,H,244
Berlin,2014,A,150
Berlin,2014,B,247
Berlin,2014,C,89
Berlin,2014,D,47
Berlin,2014,E,32
Berlin,2014,F,187
Berlin,2014,G,283
Berlin,2014,H,180
Brandenburg,1990,A,5
Brandenburg,1990,B,8
Brandenburg,1990,C,10
Brandenburg,1990,D,2
Brandenburg,1990,E,5
Brandenburg,1990,F,9
Brandenburg,1990,G,7
Brandenburg,1990,H,2
Brandenburg,1991,A,8
Brandenburg,1991,B,18
Brandenburg,1991,C,12
Brandenburg,1991,D,3
Brandenburg,1991,E,2
Brandenburg,1991,F,3
Brandenburg,1991,G,8
Brandenburg,1991,H,7
Brandenburg,1992,A,6
Brandenburg,1992,B,12
Brandenburg,1992,C,10
Brandenburg,1992,D,2
Brandenburg,1992,E,8
Brandenburg,1992,F,3
Brandenburg,1992,G,7
Brandenburg,1992,H,5
Brandenburg,1993,A,14
Brandenburg,1993,B,13
Brandenburg,1993,C,12
Brandenburg,1993,D,8
Brandenburg,1993,E,4
Brandenburg,1993,F,4
Brandenburg,1993,G,7
Brandenburg,1993,H,17
Brandenburg,1994,A,13
Brandenburg,1994,B,16
Brandenburg,1994,C,21
Brandenburg,1994,D,2
Brandenburg,1994,E,8
Brandenburg,1994,F,7
Brandenburg,1994,G,16
Brandenburg,1994,H,14
Brandenburg,1995,A,15
Brandenburg,1995,B,27
Brandenburg,1995,C,30
Brandenburg,1995,D,2
Brandenburg,1995,E,7
Brandenburg,1995,F,13
Brandenburg,1995,G,10
Brandenburg,1995,H,27
Brandenburg,1996,A,18
Brandenburg,1996,B,29
Brandenburg,1996,C,20
Brandenburg,1996,D,2
Brandenburg,1996,E,12
Brandenburg,1996,F,7
Brandenburg,1996,G,25
Brandenburg,1996,H,35
Brandenburg,1997,A,23
Brandenburg,1997,B,45
Brandenburg,1997,C,27
Brandenburg,1997,D,9
Brandenburg,1997,E,9
Brandenburg,1997,F,15
Brandenburg,1997,G,21
Brandenburg,1997,H,31
Brandenburg,1998,A,25
Brandenburg,1998,B,65
Brandenburg,1998,C,53
Brandenburg,1998,D,6
Brandenburg,1998,E,7
Brandenburg,1998,F,34
Brandenburg,1998,G,35
Brandenburg,1998,H,52
Brandenburg,1999,A,36
Brandenburg,1999,B,66
Brandenburg,1999,C,64
Brandenburg,1999,D,11
Brandenburg,1999,E,14
Brandenburg,1999,F,37
Brandenburg,1999,G,63
Brandenburg,1999,H,63
Brandenburg,2000,A,35
Brandenburg,2000,B,57
Brandenburg,2000,C,51
Brandenburg,2000,D,10
Brandenburg,2000,E,7
Brandenburg,2000,F,40
Brandenburg,2000,G,64
Brandenburg,2000,H,84
Brandenburg,2001,A,45
Brandenburg,2001,B,70
Brandenburg,2001,C,51
Brandenburg,2001,D,6
Brandenburg,2001,E,10
Brandenburg,2001,F,44
Brandenburg,2001,G,53
Brandenburg,2001,H,74
Brandenburg,2002,A,43
Brandenburg,2002,B,74
Brandenburg,2002,C,50
Brandenburg,2002,D,12
Brandenburg,2002,E,5
Brandenburg,2002,F,46
Brandenburg,2002,G,58
Brandenburg,2002,H,68
Brandenburg,2003,A,41
Brandenburg,2003,B,52
Brandenburg,2003,C,45
Brandenburg,2003,D,16
Brandenburg,2003,E,10
Brandenburg,2003,F,48
Brandenburg,2003,G,41
Brandenburg,2003,H,88
Brandenburg,2004,A,52
Brandenburg,2004,B,78
Brandenburg,2004,C,45
Brandenburg,2004,D,17
Brandenburg,2004,E,24
Brandenburg,2004,F,62
Brandenburg,2004,G,80
Brandenburg,2004,H,73
Brandenburg,2005,A,58
Brandenburg,2005,B,93
Brandenburg,2005,C,43
Brandenburg,2005,D,31
Brandenburg,2005,E,15
Brandenburg,2005,F,83
Brandenburg,2005,G,90
Brandenburg,2005,H,86
Brandenburg,2006,A,55
Brandenburg,2006,B,86
Brandenburg,2006,C,50
Brandenburg,2006,D,33
Brandenburg,2006,E,26
Brandenburg,2006,F,92
Brandenburg,2006,G,98
Brandenburg,2006,H,104
Brandenburg,2007,A,58
Brandenburg,2007,B,111
Brandenburg,2007,C,49
Brandenburg,2007,D,55
Brandenburg,2007,E,25
Brandenburg,2007,F,72
Brandenburg,2007,G,91
Brandenburg,2007,H,101
Brandenburg,2008,A,45
Brandenburg,2008,B,103
Brandenburg,2008,C,49
Brandenburg,2008,D,34
Brandenburg,2008,E,15
Brandenburg,2008,F,89
Brandenburg,2008,G,68
Brandenburg,2008,H,90
Brandenburg,2009,A,51
Brandenburg,2009,B,86
Brandenburg,2009,C,35
Brandenburg,2009,D,29
Brandenburg,2009,E,21
Brandenburg,2009,F,92
Brandenburg,2009,G,68
Brandenburg,2009,H,98
Brandenburg,2010,A,55
Brandenburg,2010,B,92
Brandenburg,2010,C,30
Brandenburg,2010,D,27
Brandenburg,2010,E,21
Brandenburg,2010,F,79
Brandenburg,2010,G,79
Brandenburg,2010,H,98
Brandenburg,2011,A,43
Brandenburg,2011,B,84
Brandenburg,2011,C,36
Brandenburg,2011,D,11
Brandenburg,2011,E,12
Brandenburg,2011,F,81
Brandenburg,2011,G,54
Brandenburg,2011,H,99
Brandenburg,2012,A,30
Brandenburg,2012,B,86
Brandenburg,2012,C,31
Brandenburg,2012,D,15
Brandenburg,2012,E,23
Brandenburg,2012,F,81
Brandenburg,2012,G,74
Brandenburg,2012,H,99
Brandenburg,2013,A,39
Brandenburg,2013,B,124
Brandenburg,2013,C,54
Brandenburg,2013,D,12
Brandenburg,2013,E,18
Brandenburg,2013,F,92
Brandenburg,2013,G,77
Brandenburg,2013,H,105
Brandenburg,2014,A,36
Brandenburg,2014,B,95
Brandenburg,2014,C,30
Brandenburg,2014,D,21
Brandenburg,2014,E,18
Brandenburg,2014,F,74
Brandenburg,2014,G,72
Brandenburg,2014,H,100
Bremen,1990,A,15
Bremen,1990,B,18
Bremen,1990,C,4
Bremen,1990,D,1
Bremen,1990,E,1
Bremen,1990,F,7
Bremen,1990,G,7
Bremen,1990,H,11
Bremen,1991,A,4
Bremen,1991,B,15
Bremen,1991,C,2
Bremen,1991,D,1
Bremen,1991,E,4
Bremen,1991,F,7
Bremen,1991,G,5
Bremen,1991,H,4
Bremen,1992,A,9
Bremen,1992,B,13
Bremen,1992,C,9
Bremen,1992,E,4
Bremen,1992,F,3
Bremen,1992,G,7
Bremen,1992,H,2
Bremen,1993,A,7
Bremen,1993,B,11
Bremen,1993,C,4
Bremen,1993,E,3
Bremen,1993,F,8
Bremen,1993,G,7
Bremen,1993,H,4
Bremen,1994,A,7
Bremen,1994,B,19
Bremen,1994,C,6
Bremen,1994,E,5
Bremen,1994,F,4
Bremen,1994,G,7
Bremen,1994,H,5
Bremen,1995,A,6
Bremen,1995,B,18
Bremen,1995,C,8
Bremen,1995,D,1
Bremen,1995,E,3
Bremen,1995,F,6
Bremen,1995,G,11
Bremen,1995,H,14
Bremen,1996,A,6
Bremen,1996,B,20
Bremen,1996,C,2
Bremen,1996,E,1
Bremen,1996,F,4
Bremen,1996,G,4
Bremen,1996,H,15
Bremen,1997,A,4
Bremen,1997,B,28
Bremen,1997,C,7
Bremen,1997,D,1
Bremen,1997,E,1
Bremen,1997,F,6
Bremen,1997,G,12
Bremen,1997,H,11
Bremen,1998,A,10
Bremen,1998,B,15
Bremen,1998,C,4
Bremen,1998,D,1
Bremen,1998,E,1
Bremen,1998,F,8
Bremen,1998,G,17
Bremen,1998,H,10
Bremen,1999,A,9
Bremen,1999,B,29
Bremen,1999,C,6
Bremen,1999,D,1
Bremen,1999,E,5
Bremen,1999,F,9
Bremen,1999,G,11
Bremen,1999,H,9
Bremen,2000,A,3
Bremen,2000,B,37
Bremen,2000,C,9
Bremen,2000,E,11
Bremen,2000,F,7
Bremen,2000,G,15
Bremen,2000,H,18
Bremen,2001,A,21
Bremen,2001,B,32
Bremen,2001,C,15
Bremen,2001,D,1
Bremen,2001,F,5
Bremen,2001,G,28
Bremen,2001,H,16
Bremen,2002,A,10
Bremen,2002,B,25
Bremen,2002,C,9
Bremen,2002,D,2
Bremen,2002,E,1
Bremen,2002,F,9
Bremen,2002,G,17
Bremen,2002,H,11
Bremen,2003,A,20
Bremen,2003,B,27
Bremen,2003,C,10
Bremen,2003,E,1
Bremen,2003,F,8
Bremen,2003,G,14
Bremen,2003,H,15
Bremen,2004,A,22
Bremen,2004,B,27
Bremen,2004,C,15
Bremen,2004,E,15
Bremen,2004,F,13
Bremen,2004,G,22
Bremen,2004,H,21
Bremen,2005,A,24
Bremen,2005,B,55
Bremen,2005,C,16
Bremen,2005,E,10
Bremen,2005,F,13
Bremen,2005,G,33
Bremen,2005,H,24
Bremen,2006,A,25
Bremen,2006,B,44
Bremen,2006,C,27
Bremen,2006,E,7
Bremen,2006,F,10
Bremen,2006,G,30
Bremen,2006,H,27
Bremen,2007,A,26
Bremen,2007,B,44
Bremen,2007,C,11
Bremen,2007,D,1
Bremen,2007,E,8
Bremen,2007,F,20
Bremen,2007,G,23
Bremen,2007,H,31
Bremen,2008,A,17
Bremen,2008,B,48
Bremen,2008,C,11
Bremen,2008,D,2
Bremen,2008,E,9
Bremen,2008,F,17
Bremen,2008,G,22
Bremen,2008,H,25
Bremen,2009,A,28
Bremen,2009,B,55
Bremen,2009,C,7
Bremen,2009,E,6
Bremen,2009,F,18
Bremen,2009,G,32
Bremen,2009,H,21
Bremen,2010,A,19
Bremen,2010,B,50
Bremen,2010,C,13
Bremen,2010,E,2
Bremen,2010,F,12
Bremen,2010,G,24
Bremen,2010,H,34
Bremen,2011,A,25
Bremen,2011,B,41
Bremen,2011,C,7
Bremen,2011,D,2
Bremen,2011,E,4
Bremen,2011,F,21
Bremen,2011,G,35
Bremen,2011,H,31
Bremen,2012,A,13
Bremen,2012,B,30
Bremen,2012,C,11
Bremen,2012,E,9
Bremen,2012,F,11
Bremen,2012,G,27
Bremen,2012,H,35
Bremen,2013,A,17
Bremen,2013,B,49
Bremen,2013,C,21
Bremen,2013,D,1
Bremen,2013,E,4
Bremen,2013,F,16
Bremen,2013,G,38
Bremen,2013,H,28
Bremen,2014,A,22
Bremen,2014,B,46
Bremen,2014,C,15
Bremen,2014,D,1
Bremen,2014,E,7
Bremen,2014,F,22
Bremen,2014,G,26
Bremen,2014,H,18
Hamburg,1990,A,41
Hamburg,1990,B,47
Hamburg,1990,C,23
Hamburg,1990,D,2
Hamburg,1990,E,8
Hamburg,1990,F,15
Hamburg,1990,G,22
Hamburg,1990,H,28
Hamburg,1991,A,31
Hamburg,1991,B,55
Hamburg,1991,C,22
Hamburg,1991,D,3
Hamburg,1991,E,7
Hamburg,1991,F,15
Hamburg,1991,G,19
Hamburg,1991,H,33
Hamburg,1992,A,40
Hamburg,1992,B,54
Hamburg,1992,C,25
Hamburg,1992,D,3
Hamburg,1992,E,8
Hamburg,1992,F,21
Hamburg,1992,G,40
Hamburg,1992,H,48
Hamburg,1993,A,43
Hamburg,1993,B,69
Hamburg,1993,C,13
Hamburg,1993,D,4
Hamburg,1993,E,10
Hamburg,1993,F,11
Hamburg,1993,G,31
Hamburg,1993,H,54
Hamburg,1994,A,65
Hamburg,1994,B,50
Hamburg,1994,C,31
Hamburg,1994,D,2
Hamburg,1994,E,6
Hamburg,1994,F,32
Hamburg,1994,G,34
