let party_csv = `DATE,BUNDESLAND_NR,BUNDESLAND_NAME,Wahlberechtigte,Wahlbeteiligung,Gueltige_Stimmen,CDUCSU,SPD,GRÜNE,FDP,LINKE,AFD,SONSTIGE,_10,Regierung_1,Regierung_2,Regierung_3
19091993,2,Hamburg,,,844902,212186,341688,114263,35236,0,0,0,1993-1997,SPD,STATT,
2061991,2,Hamburg,,,819773,287467,393414,59262,44460,3707,0,0,1991-1993,SPD,,
17051987,2,Hamburg,,,984573,398686,442670,69148,64389,0,0,0,1987-1991,SPD,FDP,
15102017,3,Niedersachsen,6098379,"63,1",3827850,1287191,1413846,334131,287957,177118,235853,91754,2017-,SPD,CDU,
20012013,3,Niedersachsen,6097697,"59,4",3574900,1287549,1165419,489473,354970,112212,0,165277,2013-2017,SPD,GRÜNE,
27012008,3,Niedersachsen,6087297,"57,1",3425426,1456742,1036727,274221,279826,243361,0,134549,2008-2013,CDU,FDP,
2022003,3,Niedersachsen,6023636,67,3984009,1925055,1330156,304532,323107,21560,0,79599,2003-2008,CDU,FDP,
1031998,3,Niedersachsen,5929342,"73,8",4314932,1549227,2068477,304193,209610,0,0,183425,1998-2003,SPD,,
13031994,3,Niedersachsen,,,4249021,1547610,1880623,314344,188691,0,0,0,1994-1998,SPD,,
13051990,3,Niedersachsen,,,4216296,1771974,1865267,229846,252615,0,0,0,1990-1994,SPD,GRÜNE,
26052019,4,Bremen,475482,"64,1",1469506,391709,366375,256181,87420,166378,89939,111504,2019-,SPD,GRÜNE,LINKE
10052015,4,Bremen,487599,"50,2",1168352,261929,383509,176807,76754,111485,64368,93500,2015-2019,SPD,GRÜNE,
22052011,4,Bremen,494167,"55,5",1309355,266483,505348,293993,31176,73769,0,138586,2011-2015,SPD,GRÜNE,
13052007,4,Bremen,486103,"57,5",275816,70728,101290,45493,16486,23282,0,18537,2007-2011,SPD,GRÜNE,
25052003,4,Bremen,481743,"61,3",291766,86819,123480,37350,12294,4885,0,26938,2003-2007,SPD,CDU,
6061999,4,Bremen,488812,"60,1",291091,108050,123875,25958,7327,8418,0,17463,1999-2003,SPD,CDU,
14051995,4,Bremen,507084,"68,6",344440,112301,115001,44977,11607,8174,0,52380,1995-1999,SPD,CDU,
29091991,4,Bremen,,,370148,113512,143576,42096,35087,0,0,0,1991-1995,SPD,GRÜNE,FDP
13091987,4,Bremen,,,389800,91334,196903,39839,39078,0,0,0,1987-1991,SPD,,
14052017,5,Nordrhein-Westfalen,13164887,"65,2",8487413,2796683,2649205,539062,1065307,415936,626756,394464,2017-,CDU,FDP,
13052012,5,Nordrhein-Westfalen,13262049,"59,6",7793995,2050321,3049983,884298,670082,194428,0,944883,2012-2017,SPD,GRÜNE,
9052010,5,Nordrhein-Westfalen,13267052,"59,3",7760546,2681700,2675818,941162,522229,435627,0,504010,2010-2012,SPD,GRÜNE,
22052005,5,Nordrhein-Westfalen,13230366,63,8244014,3696506,3058988,509293,508266,72989,0,397972,2005-2010,CDU,FDP,
14052000,5,Nordrhein-Westfalen,13061265,"56,7",7336411,2712176,3143179,518295,721558,79934,0,161269,2000-2005,SPD,GRÜNE,
14051995,5,Nordrhein-Westfalen,13041964,64,8294235,3124758,3816639,830861,332634,0,0,189343,1995-2000,SPD,GRÜNE,
13051990,5,Nordrhein-Westfalen,,,9291974,3409953,4644431,469098,535656,0,0,0,1990-1995,SPD,,
28102018,6,Hessen,4372788,"67,3",2881261,776910,570446,570512,215946,181332,378692,187423,2018-,CDU,GRÜNE,
22092013,6,Hessen,4392213,"73,2",3130781,1199633,961896,348661,157451,161488,126906,174746,2013-2018,CDU,GRÜNE,
18012009,6,Hessen,4375286,61,2591872,963763,614648,356040,420426,139074,0,97921,2009-2013,CDU,FDP,
27012008,6,Hessen,4370463,"64,3",2742959,1009775,1006264,206610,258550,140769,0,120991,2008-2009,CDU,,
2022003,6,Hessen,4330792,"64,6",2734992,1333863,795576,276276,216110,0,0,113167,2003-2008,CDU,,
7021999,6,Hessen,4282397,"66,4",2800372,1215783,1102544,201194,142845,0,0,138006,1999-2003,CDU,FDP,
19021995,6,Hessen,4275027,"66,3",2768821,1084146,1051452,309897,206173,0,0,117153,1995-1999,SPD,GRÜNE,
20011991,6,Hessen,,,2974872,1195965,1214909,262161,220115,0,0,0,1991-1995,SPD,GRÜNE,
5041987,6,Hessen,,,3313184,1395411,1331760,311395,259133,0,0,0,1987-1991,CDU,FDP,
14032021,7,Rheinland-Pfalz,3042414,"64,3",1934879,535318,690962,179860,106809,48206,160293,213431,2021-,SPD,GRÜNE,FDP
13032016,7,Rheinland-Pfalz,3071972,"70,4",2130621,677507,771848,113261,132294,59970,268628,107113,2016-2021,SPD,FDP,GRÜNE
27032011,7,Rheinland-Pfalz,3088199,"61,8",1868187,658474,666817,288489,79343,56054,0,119010,2011-2016,SPD,GRÜNE,
26032006,7,Rheinland-Pfalz,3075577,"58,2",1753110,574329,799377,81411,140865,0,0,157128,2006-2011,SPD,,
25032001,7,Rheinland-Pfalz,3025090,"62,1",1833846,647238,820610,95567,143427,0,0,127004,2001-2006,SPD,FDP,
24031996,7,Rheinland-Pfalz,2987099,"70,8",2063726,798166,821539,142665,184426,0,0,116930,1996-2001,SPD,FDP,
21041991,7,Rheinland-Pfalz,,,2125407,822449,951695,137139,146400,0,0,0,1991-1996,SPD,FDP,
17051987,7,Rheinland-Pfalz,,,2177314,981412,844241,128653,158964,0,0,0,1987-1991,CDU,FDP,
14032021,8,"Baden-Württemberg",7671039,"63,8",4859651,1168975,535489,1586192,508429,173317,473485,413764,"2021 - ",GRÜNE,CDU,
13032016,8,"Baden-Württemberg",7683464,"70,4",5361250,1447462,679727,1623107,445498,156240,809564,199652,2016 -2021,GRÜNE,CDU,
27032011,8,"Baden-Württemberg",7622873,"66,3",4983719,1943912,1152594,1206182,262784,139700,0,278547,2011 -2016,GRÜNE,SPD,
26032006,8,"Baden-Württemberg",7516919,"53,4",3960615,1748766,996207,462889,421994,0,0,330759,2006 -2011,CDU,FDP/DVP,
25032001,8,"Baden-Württemberg",7313844,"62,6",4530763,2029806,1508358,350383,367580,0,0,274636,2001 -2006,CDU,FDP/DVP,
24031996,8,"Baden-Württemberg",7189906,"67,6",4784129,1974619,1199123,580801,458478,0,0,571108,1996 -2001,CDU,FDP/DVP,
5041992,8,"Baden-Württemberg",,,4949199,1960016,1454477,467781,291199,0,0,0,1992 -1996,CDU,SPD,
20031988,8,"Baden-Württemberg",,,4878062,2392626,1562678,383099,285932,0,0,0,1988 -1992,CDU,,
14102018,9,Bayern,9479428,"72,3",6782374,2523041,654539,1196178,345250,218944,694311,1150112,"2018 - ",CSU,FW,
15092013,9,Bayern,9442013,"63,6",5910896,2818213,1218701,509687,195019,125549,0,1043729,2013-2018,CSU,,
28092008,9,Bayern,9321417,"57,9",5306138,2301980,986219,499556,423614,230878,0,863893,2008-2013,CSU,FDP,
21092003,9,Bayern,9108516,"57,1",5124368,3108932,1006133,396525,131866,0,0,480912,2003-2008,CSU,,
13091998,9,Bayern,8846155,"69,8",6093455,3223882,1750950,346228,100894,0,0,671501,1998-2003,CSU,,
25091994,9,Bayern,,,5835495,3082237,1753477,356900,163668,0,0,0,1994-1998,CSU,,
14101990,9,Bayern,,,5552232,3048281,1441725,356229,286812,0,0,0,1990-1994,CSU,,
26032017,10,Saarland,774951,"69,7",533783,217263,158057,21392,17419,68566,32971,18115,2017 -,CDU,SPD,
25032012,10,Saarland,797512,"61,6",481294,169617,147170,24252,5871,77612,0,56772,2012 -2017,CDU,SPD,
30082009,10,Saarland,804622,"67,6",534793,184537,131241,31516,49064,113664,0,24771,2009 -2012,CDU,FDP/DPS,GRÜNE
5092004,10,Saarland,816032,"55,5",441628,209690,136224,24830,22842,10240,0,37802,2004 -2009,CDU,,
5091999,10,Saarland,822810,"68,7",557337,253856,247311,18106,14259,4490,0,19315,1999 -2004,CDU,,
16101994,10,Saarland,835686,"83,5",688880,265871,340091,38087,14206,0,0,30625,1994 -1999,SPD,,
28011990,10,Saarland,,,694101,231983,377502,18380,39113,0,0,0,1990 -1994,SPD,,
18092016,11,Berlin,2485379,"66,9",1635169,287997,352430,248324,109500,255701,231492,149725,2016 -,SPD,PDS/LINKE,GRÜNE
18092011,11,Berlin,2469716,"60,2",1461185,341158,413332,257063,26943,171050,0,251639,2011 -2016,SPD,CDU,
17092006,11,Berlin,2425480,58,1377355,294026,424054,180865,104584,185185,0,188641,2006 -2011,SPD,PDS/LINKE,
21102001,11,Berlin,2417574,"68,1",1623338,385692,481772,148066,160953,366292,0,80563,2001 -2006,SPD,PDS/LINKE,
10101999,11,Berlin,2414493,"65,5",1563576,637311,349731,155322,34280,276869,0,110063,1999 -2001,CDU,SPD,
22101995,11,Berlin,2479735,"68,6",1669186,625005,393245,219990,42391,244196,0,144359,1995 -1999,CDU,SPD,
2121990,11,Berlin,,,2019198,815382,614075,188730,143080,184820,0,0,1990 -1995,CDU,SPD,
1092019,12,Brandenburg,2088592,"61,3",1265106,196988,331238,136364,51660,135558,297484,115814,2019 -,SPD,CDU,GRÜNE
14092014,12,Brandenburg,2094458,"47,9",987321,226835,315202,60767,14376,183178,120077,66886,2014 -2019,SPD,LINKE,
27092009,12,Brandenburg,2126357,67,1388722,274825,458840,78550,100123,377112,0,99272,2009 -2014,SPD,LINKE,
19092004,12,Brandenburg,2117145,"56,4",1168909,227062,372942,42091,38890,326801,0,161123,2004 -2009,SPD,CDU,
5091999,12,Brandenburg,2056834,"54,3",1102360,292634,433521,21410,20472,257309,0,77014,1999 -2004,SPD,CDU,
11091994,12,Brandenburg,1933680,"56,3",1072019,200700,580422,31033,23541,200628,0,35695,1994 -1999,SPD,,
14101990,12,Brandenburg,,,1273906,374572,487134,117963,84501,170804,0,0,1990 -1994,SPD,,
4092016,13,Mecklenburg-Vorpommern,1328320,"61,9",806419,153115,246395,38836,24521,106256,167852,69444,2016 -,SPD,CDU,
4092011,13,Mecklenburg-Vorpommern,1373932,"51,5",681375,156969,242251,59004,18943,125528,0,78680,2011 -2016,SPD,CDU,
17092006,13,Mecklenburg-Vorpommern,1415321,"59,1",818061,235350,247312,27642,78440,137253,0,92064,2006 -2011,SPD,CDU,
22092002,13,Mecklenburg-Vorpommern,1408355,"70,6",970031,304125,394118,25402,45676,159065,0,41645,2002 -2006,SPD,PDS,
27091998,13,Mecklenburg-Vorpommern,1404552,"79,4",1084611,327948,371885,29240,17062,264299,0,74177,1998 -2002,SPD,PDS,
16101994,13,Mecklenburg-Vorpommern,,,977867,368206,288431,36035,37498,221814,0,0,1994 -1998,CDU,SPD,
14101990,13,Mecklenburg-Vorpommern,,,895999,343447,242147,83514,49104,140397,0,0,1990 -1994,CDU,FDP,
1092019,14,Sachsen,3288643,"66,5",2166457,695560,167289,187015,97438,224354,595671,199130,2019 -,CDU,GRÜNE,SPD
31082014,14,Sachsen,3376627,"49,1",1637499,645414,202396,93857,61840,309581,159611,164800,2014 -2019,CDU,SPD,
30082009,14,Sachsen,3510336,"52,2",1797349,722983,187261,114963,178867,370359,0,222916,2009 -2014,CDU,FDP,
19092004,14,Sachsen,3554542,"59,6",2080135,855203,204438,106771,122605,490488,0,300630,2004 -2009,CDU,SPD,
19091999,14,Sachsen,3592456,"61,1",2164072,1231254,232311,55609,23369,480317,0,141212,1999 -2004,CDU,,
11091994,14,Sachsen,3586160,"58,4",2063782,1199883,342706,85485,36075,339619,0,60014,1994 -1999,CDU,,
14101990,14,Sachsen,,,2633422,1417332,502722,147543,138376,269420,0,0,1990 -1994,CDU,,
6062021,15,Sachsen-Anhalt,1788930,"60,3",1063697,394810,89475,63145,68277,116927,221487,109576,2021 -,CDU,SPD,FDP
13032016,15,Sachsen-Anhalt,1877649,"61,1",1122877,334139,119368,58209,54565,183290,272496,100810,2016 -2021,CDU,SPD,GRÜNE
20032011,15,Sachsen-Anhalt,1988172,"51,2",993502,323019,213611,70922,38173,235011,0,112766,2011 -2016,CDU,SPD,
26032006,15,Sachsen-Anhalt,2078659,"44,4",902254,326721,192754,32117,60209,217295,0,73158,2006 -2011,CDU,SPD,
21042002,15,Sachsen-Anhalt,2109428,"56,5",1160985,433521,231732,22696,154145,236484,0,82407,2002 -2006,CDU,FDP,
26041998,15,Sachsen-Anhalt,2148365,"71,5",1495531,329282,536501,48542,63250,293475,0,224481,1998 -2002,SPD,,
26061994,15,Sachsen-Anhalt,,,1134430,390077,386020,57739,40560,225243,0,0,1994 -1998,SPD,GRÜNE,
14101990,15,Sachsen-Anhalt,,,1412512,550815,367254,74696,206428,169319,0,0,1990 -1994,CDU,FDP,
27102019,16,Thüringen,1729242,"64,9",1108388,241049,90987,57474,55493,343780,259382,60223,2019 -,LINKE,SPD,GRÜNE
14092014,16,Thüringen,1812370,"52,7",941719,315104,116889,53407,23359,265428,99545,67987,2014 -2019,LINKE,SPD,GRÜNE
30082009,16,Thüringen,1910074,"56,2",1054297,329302,195363,64912,80600,288915,0,95205,2009 -2004,CDU,SPD,
13062004,16,Thüringen,1958041,"53,8",1010578,434088,146297,45649,36483,263717,0,84344,2004 -2009,CDU,,
12091999,16,Thüringen,1965937,"59,9",1161181,592474,214801,21617,13001,247906,0,71382,1999 -2004,CDU,,
16101994,16,Thüringen,1954248,"74,8",1422671,606016,420487,64006,45737,235742,0,50683,1994 -1999,CDU,SPD,
14101990,16,Thüringen,,,1403354,637055,319376,100428,130035,136464,0,0,1990 - 1994,CDU,FDP,`
